name,age,gender,education,income,country,purchase_frequency,spending
Teresa Williams MD,42,Female,High School,53936,Slovenia,0.9,13227.119999999999
Christine Myers,49,Female,Master,82468,Aruba,0.6,12674.04
Dwayne Moreno,55,Male,Bachelor,56941,Cyprus,0.3,5354.115
Amy Norton,24,Female,Bachelor,60651,Palau,0.2,2606.51
Tonya Adams,64,Male,Master,81884,Zambia,0.9,18984.780000000002
Charles Smith,24,Female,PhD,61444,Libyan Arab Jamahiriya,1.0,18072.2
Misty Moody,58,Male,PhD,78024,Italy,0.9,21511.08
Brian Kent,34,Male,High School,32225,Pakistan,0.7,6727.875
Stacie Ray,63,Male,PhD,63664,Venezuela,0.4,9273.28
Brian Townsend,64,Female,High School,45043,San Marino,1.0,16252.15
Samantha Bailey,32,Male,Bachelor,91170,Christmas Island,0.8,12446.800000000001
Christopher Wright,23,Male,Master,86576,South Africa,0.8,11463.04
John Harrington,24,Female,Master,36359,Nicaragua,0.9,12436.155
Gregory Franklin,39,Male,Master,78325,Greenland,0.2,3783.25
Jordan Garrett,56,Female,Master,95451,Indonesia,0.4,9509.02
Barbara Fuller,36,Male,Bachelor,44475,Australia,0.1,1522.375
Eric Rogers,57,Female,PhD,29055,India,0.2,4690.55
Christopher Fleming,61,Male,Bachelor,25064,Mali,0.2,3250.6400000000003
Sandra Wheeler,62,Female,Master,88392,Sri Lanka,0.4,9367.84
Elizabeth Guzman,31,Female,Master,79056,Egypt,0.8,15162.24
Kathleen Mata,60,Female,High School,62509,United Arab Emirates,1.0,17125.45
Jack Perry,25,Female,Master,44953,Nauru,0.4,5699.06
Tyler Silva,19,Female,High School,48896,Armenia,0.6,5666.879999999999
Joy Carter,28,Female,PhD,28151,Iran,0.2,3881.51
Jody Collins,27,Male,High School,95217,Faroe Islands,0.9,11484.765000000001
Elizabeth Brown,56,Male,High School,36311,United States of America,0.4,5526.22
Mrs. Brandy Tate,56,Male,PhD,31997,Svalbard & Jan Mayen Islands,0.6,12959.909999999998
Janet Miller,25,Male,High School,45505,Ethiopia,0.3,2182.575
Mary Smith,63,Male,PhD,47600,Albania,0.1,2238.0
Denise Martin,61,Male,PhD,33303,El Salvador,0.5,10832.575
Michael Brown,22,Male,High School,59460,Chad,0.6,4783.8
Craig Thomas,45,Male,High School,86012,Palau,0.8,11440.480000000001
Ashley Cain,20,Male,PhD,46129,Anguilla,0.5,7653.225
Carolyn Wilson,40,Female,Bachelor,46661,Cocos (Keeling) Islands,0.1,1733.305
Allison Chen,61,Male,Bachelor,64867,Cook Islands,0.9,16419.015
Crystal Jacobson,34,Male,PhD,42913,Philippines,0.1,1814.5650000000003
Rhonda Gordon,48,Female,Master,66812,Comoros,0.7,14238.419999999998
Jenna Cowan,60,Female,Bachelor,93478,Maldives,0.1,2167.3900000000003
Taylor Yang,47,Male,Master,25989,Palau,0.9,14669.505000000001
Judy Moses,35,Male,Bachelor,83154,Holy See (Vatican City State),0.6,9094.62
Eric Farmer,57,Female,Master,97368,Cook Islands,1.0,23868.4
Meghan Hansen,26,Female,PhD,74318,United States Minor Outlying Islands,0.2,4343.18
Susan Jones,18,Male,Master,40981,Equatorial Guinea,0.4,4819.62
Mr. Anthony Powell Jr.,32,Female,PhD,94468,Estonia,0.7,15906.38
Tony Hayes,20,Female,PhD,26131,Reunion,0.3,4891.964999999999
Brianna Price MD,46,Male,Master,40668,Turkey,0.8,13626.720000000001
Kelly Guerrero,51,Female,High School,25100,Kazakhstan,0.8,12204.0
Kendra Cook,38,Female,PhD,26534,El Salvador,0.7,14928.689999999999
Anthony Simpson,30,Male,Bachelor,21930,Cambodia,0.7,8467.55
Nicole Simpson,61,Female,Master,20444,Bermuda,0.4,8008.880000000001
Sydney Smith,18,Male,High School,44963,Maldives,0.2,1449.63
Heather Wright,56,Male,Master,56697,Cambodia,0.3,5950.454999999999
Margaret Taylor,24,Female,PhD,30662,Kyrgyz Republic,0.1,1653.31
Charles Mitchell,35,Female,High School,53618,Dominican Republic,0.3,3804.2699999999995
David Harris,59,Female,High School,40242,Greenland,0.5,8006.05
Kim Perry,19,Male,High School,46966,Aruba,0.5,3674.15
Ashley Chambers,53,Female,Master,94379,Sierra Leone,0.1,2371.895
Linda Saunders,65,Female,PhD,77074,Isle of Man,0.6,15512.22
Amber Jensen,52,Male,Bachelor,69227,Christmas Island,1.0,18461.35
Joseph Mitchell,36,Male,Bachelor,39794,Guadeloupe,0.5,7494.85
Brittney Wright,39,Female,Master,32282,Guam,0.6,11168.46
Derek Ibarra,57,Male,High School,55339,Holy See (Vatican City State),0.3,4430.085
William Torres,27,Female,Master,71746,Mauritius,0.9,16728.57
Melissa Green,26,Female,High School,82660,Cocos (Keeling) Islands,0.4,5653.200000000001
Harry Hodges,21,Female,Bachelor,88557,Isle of Man,0.2,2885.57
Timothy Shaffer,37,Female,Master,59220,San Marino,0.7,13972.699999999999
Chase Bryant,24,Male,PhD,82128,United Kingdom,0.6,10263.84
Kristen Mccoy,39,Male,PhD,35205,Chile,0.8,15808.2
Tamara Morgan,45,Male,Master,63919,Ghana,0.3,5458.785
Stephanie Clayton,28,Female,High School,28629,Northern Mariana Islands,0.2,2286.2900000000004
Erika Lowery,30,Male,High School,70438,Yemen,0.1,1152.19
Richard Sanford,24,Female,Master,78791,Gibraltar,0.8,12751.64
Vanessa Hernandez,55,Male,PhD,30965,San Marino,0.6,12928.949999999999
Jason Neal,32,Female,Bachelor,76521,Grenada,0.4,6730.42
Cameron Shields,40,Male,High School,23620,Bolivia,0.9,10062.9
Ashley Rodriguez,46,Male,High School,85154,Tajikistan,0.7,9980.39
Karen Jackson,34,Male,High School,48297,Saint Vincent and the Grenadines,1.0,10414.85
Jonathan Sullivan,27,Male,Bachelor,80084,Palau,0.7,10502.94
Margaret Olson,41,Male,High School,98150,Somalia,0.8,11926.0
Thomas Watson,27,Female,PhD,88318,Libyan Arab Jamahiriya,0.8,17932.72
Ms. Megan Lucas,61,Female,PhD,85358,Norfolk Island,0.4,10507.160000000002
Stephanie Smith,52,Male,High School,64593,Gambia,0.6,9137.789999999999
Courtney Young,38,Male,Bachelor,53670,Bouvet Island (Bouvetoya),1.0,15683.5
Thomas Miller,27,Female,Master,81660,Togo,0.2,3816.6000000000004
Mrs. Sabrina Weaver MD,23,Male,High School,49503,Chad,0.3,2242.5449999999996
Tracy Shaw,20,Female,High School,78797,United States Minor Outlying Islands,0.6,6563.91
Vanessa Fox,28,Male,PhD,68669,Comoros,0.9,17490.105
Jessica Oliver,42,Male,High School,87895,Togo,1.0,14394.75
Benjamin Coleman,22,Female,Bachelor,57966,British Indian Ocean Territory (Chagos Archipelago),0.9,11608.47
Susan Perez,56,Female,PhD,70930,Spain,1.0,25546.5
Shannon Lloyd,55,Male,High School,20031,Papua New Guinea,0.3,3900.4649999999997
Jessica Sanders PhD,37,Female,Master,28601,Burundi,0.8,14744.04
Connor Aguirre,34,Female,PhD,70352,Kenya,0.7,15062.319999999998
Betty Sanders DVM,21,Male,Bachelor,51319,North Macedonia,0.5,5282.975
Joshua Holland,64,Female,High School,24709,Denmark,0.8,12188.36
Bradley Lewis,44,Male,PhD,98900,Chile,0.2,4589.0
Lisa Myers,61,Male,Master,73888,Lithuania,0.1,2069.44
Lindsay Fisher,57,Female,PhD,80146,Bahrain,0.1,2600.73
Kevin Torres,24,Female,Bachelor,22651,Tuvalu,0.1,1113.2549999999999
Jessica Flores,56,Male,Master,33800,Venezuela,0.9,16821.0
Ashley Fry,59,Female,Bachelor,70254,Nauru,0.8,16410.16
Todd Deleon,25,Male,PhD,64284,Greenland,0.2,3242.84
Samuel Simon,61,Female,Bachelor,70809,Gabon,0.5,10270.225
Randall Jackson,65,Male,Bachelor,25004,Taiwan,0.7,11375.14
Jessica Flowers,46,Female,Bachelor,79699,Ireland,0.6,11390.97
Tiffany Sutton,58,Male,High School,25240,Singapore,0.8,10609.6
Cheryl Lane,34,Male,Bachelor,50101,Somalia,0.2,2701.01
Jacob White,58,Female,Master,34869,Paraguay,0.3,6223.035
Larry Reyes,45,Female,High School,33731,Spain,0.7,9580.585
Diana Jones,22,Male,PhD,40467,British Virgin Islands,0.1,1502.335
Derrick Williams,46,Female,PhD,23949,Palau,0.8,16957.960000000003
Mrs. Peggy Weaver,38,Female,High School,66203,Honduras,0.2,3062.03
Kaylee Moore,25,Female,High School,65278,United Kingdom,0.6,6158.339999999999
Sean Hughes DDS,29,Male,Bachelor,67946,Gambia,0.2,2879.46
Erika Bush,56,Male,Bachelor,20423,Iceland,0.4,6408.46
Kelly Morris,60,Male,High School,58438,Cook Islands,0.6,8953.14
Chelsey Garcia,62,Male,Bachelor,38597,Saint Vincent and the Grenadines,0.3,5078.954999999999
Barbara Thompson,47,Male,PhD,65147,Nigeria,0.5,10628.675
Kevin Cole,26,Male,Bachelor,67479,Azerbaijan,0.6,8624.37
Richard Scott,48,Female,Master,92509,Iceland,0.6,12975.27
Rodney Miller,29,Male,High School,89891,Ukraine,1.0,12494.55
Richard Harris,37,Male,PhD,39257,Bahrain,0.3,5988.855
Jonathon Powell,32,Female,Bachelor,51019,French Guiana,0.3,4665.285
Michael Brown,36,Female,PhD,26062,Guatemala,0.3,6390.929999999999
Peter Reid,56,Male,PhD,30213,Brazil,0.2,4302.13
Destiny Singh,26,Female,Master,92191,Namibia,0.7,13726.685
Brent Rich,65,Male,PhD,59063,Greenland,0.6,13771.890000000001
Seth Johnson,23,Male,PhD,68399,Congo,0.9,14777.955000000002
James David,21,Female,PhD,21104,Gambia,0.7,11238.64
Alice Torres,64,Female,PhD,46737,Niue,0.6,14602.109999999999
Paul Lopez,36,Female,High School,44308,Hong Kong,0.2,2843.08
Anna Carter,35,Male,Bachelor,78479,French Southern Territories,0.7,10446.765
Benjamin Smith,29,Female,PhD,42903,Guinea-Bissau,0.4,8058.060000000001
Richard Barnes,47,Female,Bachelor,66578,Jersey,0.8,14663.120000000003
Jonathan Michael,58,Male,PhD,46691,Panama,0.5,11167.275
Anthony Bell,18,Female,PhD,21019,Djibouti,0.4,6420.380000000001
Ashley Riggs,37,Male,Master,91461,Ecuador,1.0,19573.05
Jeffrey Hardy,27,Female,PhD,32131,Gibraltar,0.8,15685.24
Robin Miller,32,Female,Master,22833,American Samoa,0.2,3228.33
Rebecca Hammond,35,Male,High School,53629,Philippines,0.7,7477.015
Thomas Perez,51,Female,PhD,33373,Angola,0.5,11834.325
Kristin Collins,40,Female,Bachelor,98041,Saudi Arabia,0.2,3980.41
Caitlyn Nguyen,20,Male,Master,60056,Lesotho,0.9,11702.52
Emily Williams,39,Male,Bachelor,41437,Norway,0.2,3014.3700000000003
Jessica Walker,44,Female,Master,88135,Benin,0.3,6422.025
David Jones,54,Male,High School,73844,Guatemala,0.9,14122.980000000001
Kristi Stevens,43,Female,Master,77981,Bangladesh,0.6,12539.429999999998
Michelle Jordan,54,Male,Bachelor,36160,Liechtenstein,0.2,3361.6000000000004
Alexis Ortega,42,Female,PhD,38288,Denmark,0.9,19722.960000000003
Cheyenne Wright,60,Female,Master,81953,Honduras,0.7,16168.355
Ashley Rodriguez,31,Female,PhD,85741,Paraguay,0.6,13372.23
John Schmitt,49,Male,PhD,59345,Hong Kong,0.3,6290.175
Renee Shelton,65,Female,High School,48274,Mayotte,0.1,1641.3700000000001
John Ford,40,Female,PhD,21325,Namibia,0.9,18959.625
Dawn Carter,22,Male,PhD,20841,Belgium,0.6,8425.23
Marcus Walker,20,Male,High School,55432,Palau,0.5,3885.8
Sharon Haney,64,Male,Bachelor,95084,Djibouti,0.5,9877.1
Terri Miller,30,Male,PhD,80410,Belgium,0.6,12012.3
Kathy Lee,42,Male,Master,75274,Anguilla,0.7,13134.59
Melissa Moore,27,Female,Bachelor,88702,Moldova,0.6,10461.06
Rachel Evans,26,Male,Bachelor,78212,Burundi,0.6,8946.36
Adam Murray,42,Female,PhD,71057,Netherlands,0.4,9421.14
Melinda Murphy,30,Female,Bachelor,96877,Moldova,0.1,1784.385
James Johnson,42,Male,Bachelor,31096,Kuwait,0.3,4366.44
Angela Walter,41,Male,Bachelor,50548,Iceland,1.0,15527.4
Andrew Morris,37,Male,Master,66277,Vietnam,0.7,12819.694999999998
Patrick Wiggins,47,Male,PhD,96147,Cocos (Keeling) Islands,0.8,18245.88
Tom Baker,49,Female,PhD,48235,Micronesia,0.6,13447.05
Clayton Garrison,35,Male,High School,26888,United States of America,0.3,2803.3199999999997
Matthew Smith,40,Male,Master,20934,Myanmar,0.3,4814.01
Ashley Maldonado,22,Female,Bachelor,99775,Armenia,0.7,10492.125
Adam Ortiz,53,Male,PhD,45277,Panama,0.6,13358.31
Scott Gray,56,Male,High School,61815,Haiti,0.6,9054.449999999999
Scott Wilcox,52,Female,Master,53488,Somalia,0.1,2167.44
Amy Cannon,51,Male,Bachelor,68326,Tokelau,0.2,3683.26
Daisy Walter,31,Female,Bachelor,46426,Christmas Island,0.5,7660.65
John Koch,61,Female,Master,87751,Liechtenstein,0.7,16371.284999999998
Anthony Castillo,34,Female,Master,51452,American Samoa,0.1,1757.26
Michael Griffin,37,Male,High School,80415,Slovenia,0.8,11216.6
Julia George,64,Female,High School,74017,French Polynesia,0.8,14160.68
Kevin Huff,47,Female,High School,31221,Chad,0.2,2712.21
Omar Suarez,33,Male,Bachelor,74265,Cote d'Ivoire,0.4,5885.3
Kathleen Barton,46,Male,PhD,93270,Brazil,0.7,15864.449999999999
Vanessa Stevens,20,Male,Bachelor,84227,Yemen,0.4,4884.54
Marcus Brown,26,Female,Master,61890,Central African Republic,0.7,12666.15
Jeffrey Haley,24,Female,Bachelor,58881,Mayotte,0.8,10355.24
David Myers,50,Female,Master,55723,Paraguay,0.4,7914.460000000001
Felicia Fisher,19,Male,High School,42619,Malawi,0.7,4991.665
Ashley Curtis,33,Male,Master,20844,Algeria,0.9,12637.980000000001
Troy Mendoza,50,Female,High School,35963,Morocco,0.7,9658.705
Leonard Acevedo,59,Female,High School,94012,Reunion,0.6,11220.359999999999
Kelly Ritter,32,Female,Bachelor,51475,Mayotte,0.2,3114.75
Tom Gonzales,51,Female,Master,50618,Afghanistan,0.6,12918.54
Elizabeth Benson,58,Female,Master,96291,Singapore,0.3,7144.365
Bradley Chavez,26,Male,Master,68101,Albania,1.0,16405.05
Kristen Davis,58,Male,Bachelor,71849,Argentina,0.3,5577.735
Debra Hogan,29,Male,Bachelor,47066,Ethiopia,0.8,10682.64
Derek Garcia,54,Male,Bachelor,37318,Bolivia,0.4,6746.360000000001
Kevin Kemp,42,Female,Bachelor,85334,Heard Island and McDonald Islands,0.2,3853.34
Johnny Johnson,57,Male,Master,84120,Norway,0.8,16964.8
Jeremy Peters,37,Male,Bachelor,92813,Nicaragua,0.3,5292.195000000001
Jeffrey Ramos DDS,60,Female,PhD,91569,Western Sahara,0.6,15947.07
Christopher Nichols,63,Male,Master,38015,Western Sahara,1.0,18900.75
Mary Jones,43,Male,Master,58237,United States of America,0.7,12538.294999999998
Carl Carter,21,Male,High School,61308,Kyrgyz Republic,0.4,3226.16
Carrie Nichols,39,Female,Bachelor,54092,Costa Rica,0.6,10622.759999999998
Anthony Paul,60,Male,Master,22225,Algeria,0.6,10866.75
Mary Robbins,54,Male,Bachelor,66323,Serbia,0.1,1831.6150000000002
Caleb Smith,49,Male,High School,51649,Malawi,0.1,1258.2450000000001
John Reed,18,Male,Master,28722,Fiji,0.1,1143.6100000000001
James Mayer,40,Female,Bachelor,48380,Puerto Rico,0.8,13935.2
Mary Powell,45,Male,Master,60888,Oman,0.3,5413.320000000001
Russell Olson,59,Female,PhD,70157,Montserrat,0.1,2550.785
Jennifer Johnson,44,Female,PhD,25497,Lithuania,1.0,21274.85
Luis Reed,25,Female,PhD,42454,Czech Republic,0.1,1712.2700000000002
Kevin Burch,50,Male,Bachelor,30439,Timor-Leste,0.6,8713.17
Joshua Munoz,33,Male,Bachelor,22880,Belarus,0.3,3643.2
Shelby Arnold,65,Male,High School,75990,Tokelau,1.0,15799.5
Victoria Montes,24,Female,Bachelor,98901,Cyprus,0.1,1494.505
James Nguyen Jr.,34,Female,PhD,23573,Colombia,0.1,1917.8650000000002
Danielle Fuentes,49,Male,Master,58369,Sao Tome and Principe,0.3,5375.535
Theresa Garcia,47,Male,Master,41270,Estonia,0.7,11944.449999999999
Rebecca Whitaker,39,Female,PhD,71457,Germany,0.1,2357.285
Andrea Lin,37,Female,PhD,24578,French Southern Territories,0.9,19106.010000000002
Jamie Lee,54,Female,High School,79758,Philippines,0.7,12591.53
Michelle Williams,64,Male,PhD,65428,Falkland Islands (Malvinas),0.8,18617.120000000003
Carol Oliver,21,Male,Master,24492,Tuvalu,0.5,5612.3
Christopher Sherman,61,Female,Bachelor,89372,Saint Vincent and the Grenadines,0.9,19321.739999999998
Jennifer Hunter,39,Female,Master,47390,Azerbaijan,0.2,3873.9
Stephen Brewer,54,Female,Bachelor,96827,Monaco,0.9,19657.215
Danielle Todd,61,Female,Bachelor,40061,Iran,0.6,11401.83
Gregory Moore,65,Male,High School,94038,Liechtenstein,0.3,5010.570000000001
Alexandra Diaz,40,Female,Master,58459,Bangladesh,0.6,11953.77
Tabitha Gonzales,49,Female,PhD,42286,Sao Tome and Principe,0.1,2211.43
Kevin Baker,27,Male,PhD,36495,Taiwan,0.6,10694.85
Nicole Williams,18,Female,Master,44596,Uruguay,0.2,2845.96
Curtis Beasley,53,Female,Master,42784,Timor-Leste,0.9,19025.280000000002
John Guzman,28,Male,Bachelor,95980,Somalia,0.2,3159.8
Sarah Hernandez,50,Female,PhD,54833,El Salvador,0.5,11370.825
Benjamin Brown,36,Male,PhD,56757,Austria,0.5,10418.925
Diane Small DVM,52,Female,Master,44902,Finland,0.7,14871.569999999998
Ashley Bird,27,Male,Bachelor,93830,Belize,0.7,10984.05
Susan Pham,41,Female,High School,93609,Dominica,0.7,11676.315
Kathleen Rodriguez,58,Male,High School,67477,Russian Federation,0.9,13836.465
Stephanie Jones,28,Male,Master,85141,Slovenia,0.1,1725.705
Abigail Shaw,64,Male,Bachelor,55975,Senegal,0.3,5339.625
Samantha Saunders,44,Male,PhD,51029,Austria,0.8,16441.16
Lisa Brown,50,Male,Bachelor,41559,Belize,0.8,12062.36
Mary Smith,22,Female,PhD,55632,Ukraine,0.5,8890.8
Timothy Adkins,45,Female,Master,31878,Gambia,0.5,9296.95
Michele Chang,19,Female,High School,52841,Benin,0.4,3856.8199999999997
Andrea Russell,43,Female,PhD,71021,Vanuatu,0.1,2355.105
Kimberly Craig,55,Female,Master,94552,Heard Island and McDonald Islands,0.3,7118.28
Charles Moore,54,Female,Master,23185,Kuwait,0.7,14111.474999999999
Mary Miranda,48,Male,High School,30680,Tuvalu,1.0,11534.0
Emily Nixon,40,Female,High School,29092,Japan,0.4,5381.84
Patricia Villarreal,63,Male,PhD,25651,United States Minor Outlying Islands,0.6,12769.529999999999
David Kirby,19,Female,PhD,36419,New Caledonia,0.5,8410.475
Brandon Jackson,44,Male,Bachelor,72979,Slovakia (Slovak Republic),0.5,8324.475
April Meyer,50,Male,Bachelor,36434,Guadeloupe,0.3,4446.51
John Green,48,Male,High School,92737,Guinea-Bissau,0.7,10245.795
Tonya Gamble,29,Female,High School,30581,Cambodia,0.9,10376.145
Michael Davis,29,Female,Bachelor,54205,South Africa,0.6,9426.15
Brittney Ball,62,Female,Master,87821,Marshall Islands,0.8,18712.84
Emily Garcia,27,Female,Bachelor,25059,New Zealand,1.0,14252.95
Isaiah Weaver,29,Male,Master,29390,Angola,0.4,5787.8
Jennifer Ramirez,59,Female,Bachelor,80118,Gambia,0.9,18905.31
Daniel Chen,28,Female,Bachelor,82453,Netherlands,0.9,15410.385000000002
Grace Howard,21,Male,Master,20322,Cayman Islands,0.2,2203.2200000000003
Tonya Thomas,24,Female,Master,94746,United States Minor Outlying Islands,0.8,13389.84
Ryan Johnson,39,Female,Master,35577,Burundi,0.3,5633.655
Leah Wilson,38,Male,Bachelor,36397,Djibouti,0.1,1481.9850000000001
Christopher Walker,39,Male,High School,74242,Slovenia,0.1,1371.21
Jason Meyers,62,Female,PhD,26846,Palau,1.0,23342.3
Lisa Carter,63,Male,Master,30147,Saint Kitts and Nevis,0.7,12955.144999999999
Jill Ward,21,Female,Master,99186,Switzerland,1.0,16959.3
Bruce Ramirez,34,Female,PhD,74031,Sierra Leone,0.3,6510.464999999999
John Swanson,19,Female,Master,44968,Ukraine,0.7,9973.88
Kenneth Vazquez,22,Female,High School,36169,Afghanistan,0.1,880.8450000000001
Andrew Collier,40,Male,Bachelor,72922,Serbia,1.0,16646.1
Jason Pollard,62,Male,Master,79831,Gabon,0.9,18892.395
Cathy Hunter,65,Female,PhD,30544,Togo,0.1,2352.7200000000003
Bradley Rice,52,Female,Master,23643,Belgium,0.9,18163.935
Brian Hamilton,24,Male,Master,66995,Spain,0.2,2669.9500000000003
Amber Moreno,48,Male,Bachelor,87711,Bouvet Island (Bouvetoya),0.5,8692.775
Michael Snyder,20,Male,PhD,64261,Northern Mariana Islands,0.3,4863.915
Jeremy Hogan,53,Male,Bachelor,42887,Netherlands Antilles,0.3,5143.304999999999
Nicole Long,58,Male,Master,23125,Senegal,0.8,14525.0
Glenda Watson,58,Female,High School,49678,Liberia,0.4,6593.560000000001
Veronica Adams,58,Female,Master,42284,Ukraine,0.4,8445.68
Dennis Watson,40,Male,Bachelor,75148,Niue,0.8,13405.920000000002
Sandra Garner,41,Male,PhD,94044,Bouvet Island (Bouvetoya),0.1,2270.2200000000003
Michael Bishop,28,Male,PhD,42539,Ethiopia,0.3,5438.085
Ryan Hunter,19,Male,Master,86858,Estonia,0.1,1434.2900000000002
Christopher Mendoza,20,Male,High School,95104,Hong Kong,1.0,9755.2
Jesus Stewart,27,Male,PhD,23465,Croatia,0.7,12021.275
Breanna Griffin,45,Female,Bachelor,38065,China,0.6,10141.949999999999
Karen Sanders,50,Male,PhD,29574,Nigeria,0.3,5843.61
Christopher Knox,44,Female,High School,76562,Lesotho,0.7,11079.67
Laurie Willis,33,Female,PhD,49495,Slovenia,0.7,14332.324999999999
Terri Lara,33,Female,PhD,96202,Brazil,0.2,4562.0199999999995
Clifford Haynes,34,Female,Master,91085,Zimbabwe,0.1,1955.4250000000002
Amy Petty,56,Female,Bachelor,56212,Cyprus,0.1,1981.06
Matthew Lopez,57,Female,PhD,33980,Afghanistan,0.9,21329.100000000002
Amanda Rice,21,Male,PhD,23512,Bosnia and Herzegovina,0.7,9922.92
Sylvia Lee,64,Female,PhD,33738,Algeria,0.8,18949.52
Leslie Sullivan,56,Female,Bachelor,42230,Puerto Rico,0.6,11466.9
Lisa Reyes,48,Female,Bachelor,97359,Jersey,0.5,9933.975
Mr. Curtis Kemp,50,Male,Master,65274,Philippines,0.3,5479.11
Roberta Morgan,58,Female,PhD,87989,British Indian Ocean Territory (Chagos Archipelago),0.1,2639.945
Erik Brown,30,Female,Bachelor,96504,Aruba,0.6,10695.12
Todd Gonzalez,36,Female,High School,58156,Tokelau,0.9,13417.02
Jennifer Taylor,45,Male,PhD,55267,Turkmenistan,0.7,14534.344999999998
Ana Ryan,64,Male,Master,37584,Liberia,0.3,5663.76
Dr. Robert King Jr.,25,Female,Bachelor,24092,Central African Republic,0.7,7843.219999999999
Ian Moon,54,Female,PhD,29983,Northern Mariana Islands,0.2,4699.830000000001
Jason Wagner,45,Male,Bachelor,40049,Lao People's Democratic Republic,0.4,6000.9800000000005
Jacob Adkins,28,Male,High School,88852,Tanzania,0.3,3732.7799999999997
Thomas Anderson,49,Female,Master,63931,Monaco,0.2,4039.31
Maria Patel,44,Female,Bachelor,64888,Kiribati,0.9,16419.960000000003
Michelle Rivera,39,Male,PhD,92807,Andorra,0.5,11320.175
Zachary Romero,33,Female,Master,71152,Sweden,0.8,14846.08
George Walker,50,Female,PhD,73254,Palestinian Territory,0.2,4732.54
Amanda Walker,61,Male,Bachelor,20644,Poland,1.0,16032.2
Mr. Richard Barry Jr.,56,Male,Bachelor,98090,Niue,1.0,19904.5
Lindsey Rodriguez,50,Male,Master,42103,Nigeria,0.7,11973.605
Deborah Vasquez,23,Male,High School,35125,Colombia,0.6,4053.75
Matthew Leach,64,Female,Master,34174,Pitcairn Islands,0.8,16566.960000000003
Jeremy Thomas,41,Female,PhD,49978,Guinea,0.3,6749.67
Jessica Hall,53,Male,Bachelor,23379,American Samoa,0.3,4850.685
Christopher Owens,51,Female,Bachelor,77433,Saint Barthelemy,0.7,14610.155
Sydney Molina,34,Male,Bachelor,70884,Kiribati,0.3,4363.26
Christopher Allen,46,Male,PhD,31376,Mauritius,1.0,19568.8
Nancy Wright,43,Female,Bachelor,86426,Taiwan,0.8,15457.04
